original_id,new_id
669762,294
672001,295
677459,296
677862,297
678005,298
678559,299
685330,300
685988,301
690811,302
693937,303
702060,304
703487,305
715319,306
715487,307
715950,308
719442,309
720055,310
720513,311
721242,312
721664,313
722797,314
722945,315
724320,316
728641,317
733013,318
734809,319
737184,320
739426,321
739663,322
749203,323
749692,324
750508,325
750949,326
751105,327
751494,328
753984,329
755175,330
757910,331
761059,332
764558,333
767106,334
768709,335
770683,336
772629,337
772894,338
773961,339
777988,340
781315,341
784830,342
791327,343
792836,344
794153,345
795297,346
796856,347
800190,348
800581,349
801221,350
805879,351
809709,352
810632,353
814178,354
815311,355
815501,356
817164,357
820597,358
820727,359
822242,360
823219,361
825165,362
826250,363
831271,364
832330,365
832574,366
833866,367
834620,368
838946,369
841380,370
841696,371
842205,372
844212,373
844760,374
845650,375
846990,376
848854,377
854059,378
856718,379
858756,380
858800,381
860357,382
862523,383
863375,384
863775,385
864424,386
865039,387
866301,388
869231,389
869764,390
872572,391
873521,392
873792,393
874007,394
874415,395
876318,396
876499,397
878325,398
880704,399
882095,400
882707,401
883306,402
883960,403
884828,404
886203,405
886708,406
887729,407
888094,408
888921,409
890050,410
893651,411
895939,412
898327,413
898578,414
901282,415
902410,416
902556,417
903158,418
903809,419
904454,420
906800,421
907846,422
913035,423
916973,424
917578,425
918999,426
920038,427
922189,428
922588,429
923586,430
924708,431
927764,432
928449,433
929749,434
937407,435
937781,436
940822,437
941706,438
941949,439
943641,440
944818,441
946991,442
949648,443
954435,444
956971,445
957119,446
957385,447
959452,448
960102,449
960298,450
963285,451
963661,452
964912,453
965505,454
965809,455
970338,456
970709,457
972597,458
973389,459
980785,460
982081,461
982926,462
983613,463
985237,464
989763,465
990111,466
991317,467
992700,468
994002,469
994464,470
996449,471
996587,472
999755,473
1004392,474
1007732,475
1008362,476
1009182,477
1010656,478
1012333,479
1013319,480
1014564,481
1015419,482
1019260,483
1020087,484
1023710,485
1023823,486
1025720,487
1026507,488
1029459,489
1030192,490
1030331,491
1032185,492
1040356,493
1040727,494
1044282,495
1045172,496
1046047,497
1048697,498
1050007,499
1051370,500
1059665,501
1061857,502
1066563,503
1068933,504
1072393,505
1073768,506
1074254,507
1080785,508
1080925,509
1082838,510
1086659,511
1089685,512
1097635,513
1098175,514
1102540,515
1104384,516
1104592,517
1104822,518
1106292,519
1107469,520
1108912,521
1109050,522
1112773,523
1113817,524
1117956,525
1125484,526
1125862,527
1127566,528
1132429,529
1136776,530
1148114,531
1149584,532
1154246,533
1158475,534
1165503,535
1167492,536
1168596,537
1169503,538
1170772,539
1171434,540
1173843,541
1176344,542
1177618,543
1180629,544
1186260,545
1189158,546
1194737,547
1195198,548
1198404,549
1202097,550
1204223,551
1207887,552
1213320,553
1216617,554
1217732,555
1227327,556
1231891,557
1239603,558
1239912,559
1240688,560
1241067,561
1249761,562
1250975,563
1252230,564
1253595,565
1254305,566
1258177,567
1265358,568
1269883,569
1274417,570
1274818,571
1275696,572
1276095,573
1276979,574
1277467,575
1277731,576
1278525,577
1279737,578
1281171,579
1281227,580
1281603,581
1286537,582
1288487,583
1292812,584
1293225,585
1297315,586
1297992,587
1298222,588
1298828,589
1299190,590
1305897,591
1306853,592
1308457,593
1312158,594
1312642,595
1315415,596
1320293,597
1320530,598
1320782,599
1326769,600
1331853,601
1338377,602
1343413,603
1345364,604
1349561,605
1349634,606
1350790,607
1352609,608
1354236,609
1356170,610
1360533,611
1360711,612
1363301,613
1363318,614
1366688,615
1367932,616
1368970,617
1373144,618
1375362,619
1376358,620
1379027,621
1379146,622
1382264,623
1384330,624
1391195,625
1392527,626
1396829,627
1397059,628
1397898,629
1397912,630
1398739,631
1404020,632
1406426,633
1408807,634
1411462,635
1414043,636
1414911,637
1415279,638
1415468,639
1416713,640
1418582,641
1419417,642
1419569,643
1420205,644
1421739,645
1421972,646
1422474,647
1423654,648
1428744,649
1429156,650
1431810,651
1434020,652
1436758,653
1438507,654
1440390,655
1443292,656
1444181,657
1446405,658
1447685,659
1448912,660
1449177,661
1451041,662
1451783,663
1451814,664
1454470,665
1457367,666
1461887,667
1462051,668
1462446,669
1462965,670
1464116,671
1466687,672
1467750,673
1471163,674
1474371,675
1481335,676
1482769,677
1483715,678
1485156,679
1485805,680
1487591,681
1488577,682
1488813,683
1489094,684
1489467,685
1492316,686
1492770,687
1493787,688
1498547,689
1500130,690
1505776,691
1506018,692
1508018,693
1508998,694
1516409,695
1518771,696
1519819,697
1521068,698
1521931,699
1524470,700
1526484,701
1526856,702
1528133,703
1528701,704
1530704,705
1532088,706
1536770,707
1539964,708
1540947,709
1544586,710
1546352,711
1547412,712
1548278,713
1548548,714
1556856,715
1560806,716
1561921,717
1567637,718
1568197,719
1572948,720
1573426,721
1573465,722
1574064,723
1575622,724
1577687,725
1579551,726
1582197,727
1587961,728
1589379,729
1592513,730
1595193,731
1601543,732
1604691,733
1609467,734
1609851,735
1610764,736
1611144,737
1612623,738
1615537,739
1620537,740
1622413,741
1624041,742
1626142,743
1626599,744
1628030,745
1628657,746
1629035,747
1630295,748
1631778,749
1633002,750
1633142,751
1635363,752
1635619,753
1637260,754
1639158,755
1641818,756
1646753,757
1647415,758
1648035,759
1653613,760
1655632,761
1665989,762
1665992,763
1669167,764
1672064,765
1674316,766
1676308,767
1678374,768
1686309,769
1689352,770
1689624,771
1691286,772
1691699,773
1693998,774
1694669,775
1697889,776
1702898,777
1708445,778
1717476,779
1721893,780
1722855,781
1723409,782
1724559,783
1725832,784
1726863,785
1729993,786
1730376,787
1730594,788
1731549,789
1733466,790
1733868,791
1735933,792
1737857,793
1739706,794
1742197,795
1747827,796
1755663,797
1755681,798
1756314,799
1759436,800
1759909,801
1765288,802
1766039,803
1768869,804
1769043,805
1773435,806
1776295,807
1778777,808
1780495,809
1781126,810
1783423,811
1787510,812
1789614,813
1792277,814
1793060,815
1795157,816
1798340,817
1799984,818
1805756,819
1807416,820
1807584,821
1811343,822
1812396,823
1813610,824
1817004,825
1817077,826
1819175,827
1820842,828
1829221,829
1829804,830
1829891,831
1833532,832
1834026,833
1838851,834
1842993,835
1846937,836
1847649,837
1850548,838
1851156,839
1852398,840
1859277,841
1865209,842
1867533,843
1868423,844
1868811,845
1872294,846
1873826,847
1875258,848
1877159,849
1879194,850
1881956,851
1882924,852
1884322,853
1884568,854
1888306,855
1891872,856
1893541,857
1895940,858
1898686,859
1901483,860
1902453,861
1902627,862
1904657,863
1906712,864
1910296,865
1910923,866
1914382,867
1916025,868
1920171,869
1922400,870
1922644,871
1925578,872
1928278,873
1929516,874
1929875,875
1936748,876
1943877,877
1943989,878
1944905,879
1950457,880
1952564,881
1953179,882
1954691,883
1955349,884
1956773,885
1957261,886
1958275,887
1960675,888
1961543,889
1962983,890
1963052,891
1964754,892
1972894,893
1973012,894
1974051,895
1977169,896
1980111,897
1981996,898
1982376,899
1987882,900
1988433,901
1988611,902
1988672,903
1990869,904
1993741,905
1994940,906
1999982,907
2003083,908
2004007,909
2012131,910
2013232,911
2014414,912
2020240,913
2023387,914
2025483,915
2026832,916
2026907,917
2027583,918
2028981,919
2030976,920
2031969,921
2033408,922
2033647,923
2037779,924
2038530,925
2042400,926
2043591,927
2044304,928
2049879,929
2050292,930
2052526,931
2056274,932
2058468,933
2062239,934
2062335,935
2064458,936
2064614,937
2066454,938
2066743,939
2066955,940
2070852,941
2072473,942
2077723,943
2078551,944
2082734,945
2085893,946
2087597,947
2089582,948
2091359,949
2092246,950
2096639,951
2099400,952
2100611,953
2101190,954
2102739,955
2103141,956
2103768,957
2106073,958
2108531,959
2111279,960
2113224,961
2116151,962
2121141,963
2124307,964
2129196,965
2129666,966
2130314,967
2131531,968
2136933,969
2145555,970
2148681,971
2154669,972
2154867,973
2155313,974
2156156,975
2156574,976
2157356,977
2158079,978
2158870,979
2160208,980
2161099,981
2161504,982
2164274,983
2168391,984
2168489,985
2169876,986
2173477,987
2174838,988
2176263,989
2177033,990
2181439,991
2181935,992
2185551,993
2187532,994
2188684,995
2191219,996
2192649,997
2193925,998
2194744,999
2195789,1000
2196412,1001
2197032,1002
2200343,1003
2202384,1004
2202625,1005
2204097,1006
2204852,1007
2210217,1008
2210612,1009
2214984,1010
2217187,1011
2218582,1012
2221749,1013
2223246,1014
2225310,1015
2228184,1016
2232467,1017
2233438,1018
2233787,1019
2240104,1020
2241047,1021
2247787,1022
2247880,1023
2251446,1024
2253689,1025
2253970,1026
2256028,1027
2259994,1028
2262787,1029
2265930,1030
2271402,1031
2272151,1032
2272488,1033
2273944,1034
2276883,1035
2278353,1036
2281023,1037
2287226,1038
2288113,1039
2288919,1040
2290623,1041
2293367,1042
2296439,1043
2297311,1044
2297500,1045
2301954,1046
2303546,1047
2304296,1048
2306045,1049
2310649,1050
2311290,1051
2313162,1052
2313309,1053
2314022,1054
2316980,1055
2318100,1056
2321441,1057
2321836,1058
2322253,1059
2322896,1060
2326411,1061
2328010,1062
2328673,1063
2331312,1064
2337395,1065
2340518,1066
2342116,1067
2343750,1068
2345211,1069
2346077,1070
2352202,1071
2352811,1072
2355072,1073
2358943,1074
2360985,1075
2361828,1076
2362370,1077
2366905,1078
2370324,1079
2371594,1080
2372829,1081
2383838,1082
2384561,1083
2384854,1084
2393184,1085
2394030,1086
2399798,1087
2407396,1088
2409814,1089
2409937,1090
2411901,1091
2412920,1092
2415168,1093
2419332,1094
2419959,1095
2420210,1096
2421366,1097
2422417,1098
2425725,1099
2426236,1100
2428385,1101
2429142,1102
2429775,1103
2429887,1104
2430608,1105
2431602,1106
2432451,1107
2433095,1108
2436491,1109
2436637,1110
2440115,1111
2440364,1112
2443475,1113
2446427,1114
2448593,1115
2451199,1116
2452793,1117
2453525,1118
2455131,1119
2455825,1120
2456212,1121
2457421,1122
2459106,1123
2460565,1124
2462567,1125
2465336,1126
2466971,1127
2468711,1128
2471992,1129
2475942,1130
2476560,1131
2479420,1132
2482357,1133
2483206,1134
2484494,1135
2485713,1136
2486578,1137
2489066,1138
2492895,1139
2495000,1140
2495340,1141
2495674,1142
2496932,1143
2505953,1144
2507053,1145
2508333,1146
2512193,1147
2512930,1148
2515942,1149
2518268,1150
2520377,1151
2520771,1152
2521664,1153
2523199,1154
2526041,1155
2526478,1156
2528824,1157
2529187,1158
2530620,1159
2532699,1160
2533863,1161
2535791,1162
2538099,1163
2539470,1164
2540093,1165
2547722,1166
2548944,1167
2550060,1168
2553450,1169
2554987,1170
2555621,1171
2555879,1172
2558204,1173
2558244,1174
2559809,1175
2561712,1176
2562909,1177
2566328,1178
2572604,1179
2573442,1180
2576484,1181
2578647,1182
2579035,1183
2581941,1184
2582254,1185
2584074,1186
2584932,1187
2588049,1188
2590256,1189
2591545,1190
2595793,1191
2596428,1192
2599558,1193
2603528,1194
2604507,1195
2606924,1196
2609208,1197
2609569,1198
2611262,1199
2611736,1200
2612027,1201
2615163,1202
2615320,1203
2616773,1204
2617994,1205
2620182,1206
2626154,1207
2626421,1208
2626490,1209
2627103,1210
2629787,1211
2631608,1212
2632873,1213
2636586,1214
2640118,1215
2642752,1216
2643222,1217
2644484,1218
2644878,1219
2647117,1220
2647760,1221
2649368,1222
2650391,1223
2651305,1224
2652344,1225
2652700,1226
2656238,1227
2662466,1228
2666911,1229
2667323,1230
2669578,1231
2671397,1232
2672392,1233
2672762,1234
2675427,1235
2677611,1236
2678170,1237
2678261,1238
2678392,1239
2684806,1240
2684959,1241
2685357,1242
2690374,1243
2691737,1244
2693696,1245
2702039,1246
2702525,1247
2705662,1248
2710853,1249
2713041,1250
2714703,1251
2718588,1252
2719067,1253
2720496,1254
2721770,1255
2723483,1256
2725426,1257
2727862,1258
2728585,1259
2728656,1260
2729004,1261
2729260,1262
2730467,1263
2732466,1264
2733371,1265
2733586,1266
2735466,1267
2736436,1268
2737340,1269
2738312,1270
2739327,1271
2740196,1272
2740569,1273
2747756,1274
2748804,1275
2750247,1276
2751787,1277
2753808,1278
2754205,1279
2756070,1280
2765736,1281
2772071,1282
2773917,1283
2774299,1284
2776831,1285
2778281,1286
2779062,1287
2782399,1288
2791234,1289
2792484,1290
2794147,1291
2798696,1292
2800021,1293
2801637,1294
2803949,1295
2805193,1296
2806049,1297
2810146,1298
2812993,1299
2814177,1300
2815065,1301
2817286,1302
2819188,1303
2825431,1304
2827444,1305
2828436,1306
2829779,1307
2832009,1308
2832871,1309
2834771,1310
2837163,1311
2839395,1312
2846152,1313
2851989,1314
2852310,1315
2853993,1316
2855739,1317
2858794,1318
2860496,1319
2860698,1320
2862133,1321
2862512,1322
2863168,1323
2865017,1324
2869260,1325
2872294,1326
2872443,1327
2875366,1328
2877672,1329
2878148,1330
2880419,1331
2880666,1332
2881031,1333
2881542,1334
2883724,1335
2885642,1336
2885889,1337
2887364,1338
2890111,1339
2891408,1340
2891509,1341
2892802,1342
2896142,1343
2903469,1344
2912808,1345
2913673,1346
2914440,1347
2918955,1348
2920476,1349
2922264,1350
2923541,1351
2924150,1352
2925160,1353
2925636,1354
2926020,1355
2931809,1356
2935400,1357
2939262,1358
2940518,1359
2945933,1360
2948269,1361
2949136,1362
2951233,1363
2952458,1364
2957371,1365
2959407,1366
2960717,1367
2964467,1368
2964603,1369
2966276,1370
2966303,1371
2969269,1372
2970453,1373
2972679,1374
2975713,1375
2976589,1376
2977465,1377
2978598,1378
2979796,1379
2981856,1380
2982027,1381
2982166,1382
2983928,1383
2985553,1384
2988293,1385
2989452,1386
2992356,1387
2994558,1388
2996421,1389
2997109,1390
3000315,1391
3001296,1392
3002561,1393
3003972,1394
3004643,1395
3004853,1396
3010113,1397
3010483,1398
3010881,1399
3012102,1400
3013991,1401
3015852,1402
3017203,1403
3018880,1404
3026556,1405
3028146,1406
3028359,1407
3030023,1408
3030258,1409
3033798,1410
3034658,1411
3042050,1412
3042127,1413
3042444,1414
3043292,1415
3045640,1416
3053292,1417
3053420,1418
3054014,1419
3057385,1420
3059103,1421
3065645,1422
3069540,1423
3070861,1424
3072574,1425
3073794,1426
3075521,1427
3076855,1428
3077776,1429
3081594,1430
3083452,1431
3084091,1432
3087458,1433
3090850,1434
3091480,1435
3092571,1436
3097358,1437
3099296,1438
3099787,1439
3100080,1440
3100408,1441
3100520,1442
3100759,1443
3102419,1444
3102560,1445
3103283,1446
3108044,1447
3108882,1448
3112817,1449
3113031,1450
3113180,1451
3118167,1452
3123187,1453
3123784,1454
3124169,1455
3126258,1456
3132593,1457
3135863,1458
3138705,1459
3139583,1460
3141832,1461
3141941,1462
3147601,1463
3147850,1464
3147903,1465
3148538,1466
3148589,1467
3154173,1468
3155336,1469
3155703,1470
3156448,1471
3157674,1472
3158249,1473
3159480,1474
3160684,1475
3160926,1476
3164550,1477
3170314,1478
3171095,1479
3175480,1480
3176349,1481
3177764,1482
3177782,1483
3177877,1484
3184456,1485
3185579,1486
3188631,1487
3189162,1488
3189935,1489
3190175,1490
3191556,1491
3194089,1492
3194735,1493
3206451,1494
3208959,1495
3209590,1496
3211196,1497
3214361,1498
3220984,1499
3225747,1500
3228699,1501
3229786,1502
3230200,1503
3230909,1504
3231625,1505
3231861,1506
3232473,1507
3232886,1508
3233128,1509
3234738,1510
3236397,1511
3248072,1512
3248341,1513
3248864,1514
3250334,1515
3251598,1516
3252144,1517
3252563,1518
3253210,1519
3253357,1520
3253440,1521
3255355,1522
3255541,1523
3257290,1524
3258823,1525
3264833,1526
3267288,1527
3273619,1528
3274258,1529
3277224,1530
3279421,1531
3281371,1532
3282340,1533
3294401,1534
3299155,1535
3302877,1536
3303026,1537
3305081,1538
3307148,1539
3309245,1540
3311020,1541
3312150,1542
3313438,1543
3315940,1544
3320579,1545
3323023,1546
3323163,1547
3324385,1548
3326628,1549
3328511,1550
3335147,1551
3336019,1552
3338209,1553
3339572,1554
3340725,1555
3342150,1556
3343024,1557
3346906,1558
3348105,1559
3351726,1560
3354040,1561
3354186,1562
3354571,1563
3358752,1564
3361496,1565
3362038,1566
3366905,1567
3367924,1568
3369303,1569
3369736,1570
3371868,1571
3372283,1572
3378887,1573
3381583,1574
3388914,1575
3389266,1576
3391862,1577
3392099,1578
3398567,1579
3400167,1580
3401301,1581
3404739,1582
3405071,1583
3407883,1584
3409740,1585
3410245,1586
3410573,1587
3415144,1588
3415505,1589
3419760,1590
3422001,1591
3422025,1592
3425094,1593
3425243,1594
3430419,1595
3432434,1596
3432990,1597
3435808,1598
3439012,1599
3440243,1600
3441583,1601
3448250,1602
3449559,1603
3453741,1604
3454970,1605
3455617,1606
3455871,1607
3456641,1608
3457718,1609
3459125,1610
3459562,1611
3461439,1612
3461734,1613
3461823,1614
3464786,1615
3465932,1616
3466318,1617
3467297,1618
3470850,1619
3478949,1620
3479353,1621
3483675,1622
3490970,1623
3494149,1624
3496816,1625
3497230,1626
3500710,1627
3504022,1628
3505338,1629
3508256,1630
3512409,1631
3519978,1632
3521514,1633
3521896,1634
3524510,1635
3530487,1636
3536601,1637
3538807,1638
3544014,1639
3544253,1640
3547172,1641
3549297,1642
3554917,1643
3558035,1644
3561974,1645
3563119,1646
3563906,1647
3566034,1648
3566542,1649
3566895,1650
3567828,1651
3568839,1652
3570656,1653
3570834,1654
3571884,1655
3572920,1656
3574673,1657
3575962,1658
3576283,1659
3577636,1660
3579754,1661
3582241,1662
3582485,1663
3590468,1664
3592798,1665
3594090,1666
3595690,1667
3597057,1668
3598912,1669
3600397,1670
3604509,1671
3607361,1672
3608477,1673
3616520,1674
3617337,1675
3619237,1676
3619575,1677
3620161,1678
3621778,1679
3624696,1680
3627351,1681
3628508,1682
3632786,1683
3635558,1684
3637084,1685
3641324,1686
3645362,1687
3648733,1688
3652646,1689
3653118,1690
3653910,1691
3654707,1692
3663224,1693
3664107,1694
3667321,1695
3669044,1696
3670457,1697
3672452,1698
3673049,1699
3673501,1700
3674869,1701
3675758,1702
3680035,1703
3681810,1704
3682757,1705
3692903,1706
3694486,1707
3694648,1708
3695050,1709
3697658,1710
3702593,1711
3706169,1712
3708707,1713
3711641,1714
3712511,1715
3715529,1716
3715755,1717
3717634,1718
3720767,1719
3724091,1720
3729292,1721
3729801,1722
3730378,1723
3731995,1724
3735942,1725
3736316,1726
3736936,1727
3738615,1728
3739206,1729
3740075,1730
3740459,1731
3742652,1732
3744190,1733
3745824,1734
3745980,1735
3747017,1736
3747517,1737
3748100,1738
3749412,1739
3754527,1740
3754679,1741
3757435,1742
3758209,1743
3758226,1744
3758834,1745
3759918,1746
3761180,1747
3763517,1748
3767409,1749
3768664,1750
3770700,1751
3771608,1752
3774512,1753
3776866,1754
3776999,1755
3777112,1756
3778921,1757
3779369,1758
3779986,1759
3781390,1760
3786139,1761
3788576,1762
3789342,1763
3790162,1764
3790396,1765
3791831,1766
3793843,1767
3794706,1768
3795193,1769
3795317,1770
3795340,1771
3796207,1772
3796606,1773
3797203,1774
3800818,1775
3805065,1776
3807068,1777
3807763,1778
3809976,1779
3812513,1780
3814016,1781
3815870,1782
3817036,1783
3818023,1784
3818081,1785
3819363,1786
3822927,1787
3825280,1788
3825436,1789
3826089,1790
3827546,1791
3827944,1792
3829421,1793
3829657,1794
3832689,1795
3832749,1796
3833754,1797
3834955,1798
3835723,1799
3836451,1800
3840905,1801
3844144,1802
3848953,1803
3849096,1804
3850614,1805
3855599,1806
3859384,1807
3860845,1808
3862122,1809
3864364,1810
3865465,1811
3866121,1812
3866248,1813
3867633,1814
3870839,1815
3874527,1816
3876855,1817
3879225,1818
3879308,1819
3880463,1820
3882728,1821
3883310,1822
3883457,1823
3884119,1824
3885598,1825
3886822,1826
3889118,1827
3891335,1828
3897299,1829
3898483,1830
3900668,1831
3901193,1832
3901339,1833
3902231,1834
3904106,1835
3906242,1836
3909718,1837
3911423,1838
3912910,1839
3913141,1840
3916967,1841
3917559,1842
3917972,1843
3919304,1844
3920794,1845
3921179,1846
3922126,1847
3924783,1848
3933554,1849
3935164,1850
3935940,1851
3937192,1852
3937814,1853
3937919,1854
3940352,1855
3941877,1856
3944885,1857
3947630,1858
3947859,1859
3950077,1860
3952744,1861
3953647,1862
3957883,1863
3962843,1864
3964146,1865
3967525,1866
3973395,1867
3975787,1868
3980900,1869
3981531,1870
3983988,1871
3985474,1872
3985610,1873
3993644,1874
3995452,1875
3995818,1876
4003886,1877
4003932,1878
4004564,1879
4006013,1880
4011278,1881
4015257,1882
4015820,1883
4018900,1884
4021638,1885
4022701,1886
4032007,1887
4036269,1888
4036672,1889
4039865,1890
4042890,1891
4045204,1892
4046054,1893
4048584,1894
4050612,1895
4051859,1896
4052307,1897
4056794,1898
4060157,1899
4062559,1900
4065839,1901
4066962,1902
4069129,1903
4069500,1904
4070504,1905
4071732,1906
4074849,1907
4077585,1908
4078249,1909
4081518,1910
4082111,1911
4082778,1912
4085342,1913
4086613,1914
4089476,1915
4095810,1916
4096107,1917
4098232,1918
4098379,1919
4106517,1920
4107781,1921
4113220,1922
4119922,1923
4121221,1924
4121590,1925
4121939,1926
4127459,1927
4129924,1928
4130426,1929
4134062,1930
4134433,1931
4135404,1932
4135836,1933
4138583,1934
4139079,1935
4139726,1936
4141018,1937
4144410,1938
4145813,1939
4147847,1940
4148053,1941
4148477,1942
4151801,1943
4152994,1944
4156438,1945
4159072,1946
4160459,1947
4163659,1948
4164234,1949
4164898,1950
4167298,1951
4169506,1952
4170419,1953
4173315,1954
4173539,1955
4174407,1956
4174942,1957
4177144,1958
4181361,1959
4183103,1960
4185300,1961
4185664,1962
4187879,1963
4188178,1964
4197505,1965
4202143,1966
4203730,1967
4205050,1968
4205429,1969
4208912,1970
4212922,1971
4214800,1972
4215937,1973
4217906,1974
4220654,1975
4220691,1976
4222240,1977
4222383,1978
4223012,1979
4226833,1980
4227096,1981
4235673,1982
4236628,1983
4238377,1984
4238676,1985
4239038,1986
4239903,1987
4241245,1988
4242717,1989
4242742,1990
4243653,1991
4244487,1992
4244990,1993
4248306,1994
4251131,1995
4254099,1996
4257541,1997
4263418,1998
4267003,1999
4269511,2000
4273662,2001
4276422,2002
4276787,2003
4281067,2004
4282651,2005
4282670,2006
4284875,2007
4285553,2008
4286569,2009
4292119,2010
4292858,2011
4294512,2012
4294583,2013
4298656,2014
4301450,2015
4302328,2016
4307317,2017
4308141,2018
4310023,2019
4312352,2020
4315564,2021
4317228,2022
4320339,2023
4321228,2024
4321796,2025
4329518,2026
4331400,2027
4334077,2028
4334671,2029
4336046,2030
4336538,2031
4338287,2032
4339360,2033
4339722,2034
4340213,2035
4345501,2036
4350978,2037
4355436,2038
4356440,2039
4356686,2040
4357323,2041
4358294,2042
4360192,2043
4362740,2044
4364882,2045
4368942,2046
4370528,2047
4370954,2048
4372382,2049
4374048,2050
4380386,2051
4382196,2052
4385918,2053
4387956,2054
4389342,2055
4391390,2056
4391936,2057
4392650,2058
4393424,2059
4395670,2060
4396417,2061
4397248,2062
4398560,2063
4399491,2064
4402326,2065
4410687,2066
4411949,2067
4418144,2068
4419230,2069
4424369,2070
4426917,2071
4432419,2072
4434812,2073
4436461,2074
4443922,2075
4444302,2076
4446527,2077
4449178,2078
4456596,2079
4458428,2080
4461425,2081
4462274,2082
4462359,2083
4464320,2084
4466876,2085
4467019,2086
4470576,2087
4476428,2088
4481410,2089
4482016,2090
4482419,2091
4498047,2092
4503832,2093
4509358,2094
4512393,2095
4513450,2096
4515292,2097
4515486,2098
4517019,2099
4519460,2100
4525249,2101
4527720,2102
4528620,2103
4533189,2104
4537973,2105
4540978,2106
4550135,2107
4550637,2108
4551297,2109
4553088,2110
4558340,2111
4558987,2112
4559624,2113
4563628,2114
4564007,2115
4565729,2116
4565874,2117
4566689,2118
4576874,2119
4580532,2120
4583654,2121
4583884,2122
4589142,2123
4591425,2124
4596941,2125
4597130,2126
4600060,2127
4601757,2128
4602388,2129
4602841,2130
4604594,2131
4606718,2132
4611962,2133
4612213,2134
4613485,2135
4615159,2136
4615962,2137
4621949,2138
4622605,2139
4625363,2140
4627820,2141
4631177,2142
4631356,2143
4632044,2144
4632342,2145
4633953,2146
4639855,2147
4640311,2148
4643350,2149
4645906,2150
4654786,2151
4655941,2152
4656779,2153
4656948,2154
4662072,2155
4664549,2156
4669008,2157
4669265,2158
4670159,2159
4671427,2160
4672150,2161
4672807,2162
4676764,2163
4684862,2164
4688770,2165
4690421,2166
4692440,2167
4693580,2168
4695478,2169
4696710,2170
4697972,2171
4700878,2172
4703483,2173
4704484,2174
4706843,2175
4708262,2176
4708348,2177
4710097,2178
4712571,2179
4713427,2180
4715650,2181
4716920,2182
4718134,2183
4718542,2184
4718907,2185
4719814,2186
4722263,2187
4723214,2188
4723396,2189
4728774,2190
4731191,2191
4736474,2192
4736875,2193
4737339,2194
4738961,2195
4743234,2196
4750127,2197
4756105,2198
4757812,2199
4758477,2200
4760804,2201
4762182,2202
4763051,2203
4764977,2204
4772448,2205
4776297,2206
4776549,2207
